200,300,75,5.0
180.0,80.0,-15.0
185.0,80.0,-15.0
190.0,80.0,-15.0
190.0,85.0,-15.0
55.0,270.0,-70.0
55.0,275.0,-70.0
55.0,280.0,-70.0
55.0,285.0,-70.0
60.0,270.0,-70.0
135.0,95.0,-60.0
135.0,100.0,-60.0
140.0,95.0,-60.0
140.0,100.0,-60.0
15.0,165.0,-65.0
20.0,165.0,-65.0
25.0,165.0,-65.0
30.0,165.0,-65.0
30.0,170.0,-65.0
30.0,215.0,-45.0
30.0,220.0,-45.0
30.0,225.0,-45.0
30.0,230.0,-45.0
140.0,285.0,-25.0
140.0,290.0,-25.0
145.0,285.0,-25.0
150.0,285.0,-25.0
155.0,285.0,-25.0
160.0,115.0,-20.0
160.0,120.0,-20.0
165.0,115.0,-20.0
165.0,120.0,-20.0
95.0,70.0,-15.0
100.0,70.0,-15.0
105.0,70.0,-15.0
110.0,70.0,-15.0
110.0,160.0,-25.0
115.0,160.0,-25.0
115.0,165.0,-25.0
115.0,170.0,-25.0
115.0,175.0,-25.0
155.0,130.0,-60.0
160.0,130.0,-60.0
165.0,130.0,-60.0
170.0,125.0,-60.0
170.0,130.0,-60.0
115.0,80.0,-55.0
115.0,85.0,-55.0
115.0,90.0,-55.0
115.0,95.0,-55.0
35.0,135.0,-5.0
40.0,135.0,-5.0
45.0,135.0,-5.0
50.0,130.0,-5.0
50.0,135.0,-5.0
85.0,105.0,-70.0
85.0,110.0,-70.0
90.0,105.0,-70.0
90.0,110.0,-70.0
40.0,245.0,-45.0
40.0,250.0,-45.0
40.0,255.0,-45.0
40.0,260.0,-45.0
95.0,185.0,-60.0
100.0,185.0,-60.0
100.0,190.0,-60.0
100.0,195.0,-60.0
100.0,200.0,-60.0
50.0,235.0,-70.0
55.0,235.0,-70.0
60.0,235.0,-70.0
65.0,235.0,-70.0
65.0,240.0,-70.0
170.0,150.0,-20.0
170.0,155.0,-20.0
175.0,150.0,-20.0
175.0,155.0,-20.0
180.0,260.0,-40.0
180.0,265.0,-40.0
180.0,270.0,-40.0
180.0,275.0,-40.0
135.0,260.0,-60.0
140.0,260.0,-60.0
140.0,265.0,-60.0
140.0,270.0,-60.0
140.0,275.0,-60.0
145.0,180.0,-70.0
150.0,180.0,-70.0
150.0,185.0,-70.0
150.0,190.0,-70.0
150.0,195.0,-70.0
70.0,265.0,-30.0
75.0,265.0,-30.0
80.0,265.0,-30.0
85.0,260.0,-30.0
85.0,265.0,-30.0
30.0,210.0,-30.0
35.0,210.0,-30.0
40.0,210.0,-30.0
45.0,210.0,-30.0
185.0,140.0,-10.0
185.0,145.0,-10.0
185.0,150.0,-10.0
185.0,155.0,-10.0
140.0,50.0,-45.0
145.0,45.0,-45.0
145.0,50.0,-45.0
150.0,45.0,-45.0
185.0,145.0,-50.0
185.0,150.0,-50.0
190.0,145.0,-50.0
190.0,150.0,-50.0
